16,-42,VC48hSlIofP5KuAyNzq8iwrHEMY=,KVDBif/gC2KH2CS1GNeCkf14QqA=
16,-43,VC48hSlIofP5KuAyNzq8iwrHEMY=,KVDBif/gC2KH2CS1GNeCkf14QqA=
19,-46,VC48hSlIofP5KuAyNzq8iwrHEMY=,KVDBif/gC2KH2CS1GNeCkf14QqA=
16,-46,VC48hSlIofP5KuAyNzq8iwrHEMY=,KVDBif/gC2KH2CS1GNeCkf14QqA=
23,-47,VC48hSlIofP5KuAyNzq8iwrHEMY=,KVDBif/gC2KH2CS1GNeCkf14QqA=
22,-47,VC48hSlIofP5KuAyNzq8iwrHEMY=,KVDBif/gC2KH2CS1GNeCkf14QqA=
21,-47,VC48hSlIofP5KuAyNzq8iwrHEMY=,KVDBif/gC2KH2CS1GNeCkf14QqA=
20,-47,VC48hSlIofP5KuAyNzq8iwrHEMY=,KVDBif/gC2KH2CS1GNeCkf14QqA=
19,-47,VC48hSlIofP5KuAyNzq8iwrHEMY=,KVDBif/gC2KH2CS1GNeCkf14QqA=
22,-44,VC48hSlIofP5KuAyNzq8iwrHEMY=,KVDBif/gC2KH2CS1GNeCkf14QqA=
20,-44,VC48hSlIofP5KuAyNzq8iwrHEMY=,KVDBif/gC2KH2CS1GNeCkf14QqA=
21,-44,VC48hSlIofP5KuAyNzq8iwrHEMY=,KVDBif/gC2KH2CS1GNeCkf14QqA=
19,-45,VC48hSlIofP5KuAyNzq8iwrHEMY=,KVDBif/gC2KH2CS1GNeCkf14QqA=
19,-44,VC48hSlIofP5KuAyNzq8iwrHEMY=,KVDBif/gC2KH2CS1GNeCkf14QqA=
23,-43,VC48hSlIofP5KuAyNzq8iwrHEMY=,KVDBif/gC2KH2CS1GNeCkf14QqA=
22,-42,VC48hSlIofP5KuAyNzq8iwrHEMY=,KVDBif/gC2KH2CS1GNeCkf14QqA=
18,-46,VC48hSlIofP5KuAyNzq8iwrHEMY=,KVDBif/gC2KH2CS1GNeCkf14QqA=
18,-44,VC48hSlIofP5KuAyNzq8iwrHEMY=,KVDBif/gC2KH2CS1GNeCkf14QqA=
18,-45,VC48hSlIofP5KuAyNzq8iwrHEMY=,KVDBif/gC2KH2CS1GNeCkf14QqA=
16,-44,VC48hSlIofP5KuAyNzq8iwrHEMY=,KVDBif/gC2KH2CS1GNeCkf14QqA=
17,-44,VC48hSlIofP5KuAyNzq8iwrHEMY=,KVDBif/gC2KH2CS1GNeCkf14QqA=
17,-45,VC48hSlIofP5KuAyNzq8iwrHEMY=,KVDBif/gC2KH2CS1GNeCkf14QqA=
17,-46,VC48hSlIofP5KuAyNzq8iwrHEMY=,KVDBif/gC2KH2CS1GNeCkf14QqA=
20,-41,VC48hSlIofP5KuAyNzq8iwrHEMY=,KVDBif/gC2KH2CS1GNeCkf14QqA=
20,-33,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
21,-41,VC48hSlIofP5KuAyNzq8iwrHEMY=,KVDBif/gC2KH2CS1GNeCkf14QqA=
21,-33,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
22,-33,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
22,-41,VC48hSlIofP5KuAyNzq8iwrHEMY=,KVDBif/gC2KH2CS1GNeCkf14QqA=
23,-41,VC48hSlIofP5KuAyNzq8iwrHEMY=,KVDBif/gC2KH2CS1GNeCkf14QqA=
16,-40,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
17,-40,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
18,-40,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
19,-40,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
20,-40,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
22,-40,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
21,-40,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
23,-40,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
16,-39,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
17,-39,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
18,-39,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
19,-39,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
20,-39,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
21,-39,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
22,-39,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
23,-33,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
23,-39,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
16,-38,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
17,-38,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
18,-38,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
20,-38,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
21,-38,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
22,-38,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
23,-38,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
16,-37,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
17,-37,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
18,-37,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
19,-38,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
19,-37,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
20,-37,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
21,-37,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
22,-37,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
23,-37,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
19,-41,VC48hSlIofP5KuAyNzq8iwrHEMY=,KVDBif/gC2KH2CS1GNeCkf14QqA=
16,-36,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
17,-36,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
18,-36,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
19,-36,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
20,-36,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
22,-36,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
23,-36,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
19,-33,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
18,-33,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
18,-41,VC48hSlIofP5KuAyNzq8iwrHEMY=,KVDBif/gC2KH2CS1GNeCkf14QqA=
21,-36,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
23,-34,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
22,-34,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
21,-34,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
20,-34,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
17,-33,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
16,-35,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
16,-33,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
19,-34,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
17,-35,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
18,-34,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
23,-35,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
22,-35,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
21,-35,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
20,-35,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
19,-35,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
17,-41,VC48hSlIofP5KuAyNzq8iwrHEMY=,KVDBif/gC2KH2CS1GNeCkf14QqA=
16,-34,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
16,-41,VC48hSlIofP5KuAyNzq8iwrHEMY=,KVDBif/gC2KH2CS1GNeCkf14QqA=
17,-34,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
18,-35,VC48hSlIofP5KuAyNzq8iwrHEMY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
16,-48,VC48hSlIofP5KuAyNzq8iwrHEMY=,KVDBif/gC2KH2CS1GNeCkf14QqA=
4,-43,VbagqUgel1Ozv9vxSkBwbcMH1mM=,P+PqHUmc/fsWe6iG8VyVQP+HunE=
7,-43,yzCuPgQgBhhjYNuMZu90eB3RjUA=,P+PqHUmc/fsWe6iG8VyVQP+HunE=
9,-47,yzCuPgQgBhhjYNuMZu90eB3RjUA=,1SRMfzdEz1/ZQKbO9nowTYRVCKw=
10,-47,yzCuPgQgBhhjYNuMZu90eB3RjUA=,1SRMfzdEz1/ZQKbO9nowTYRVCKw=
11,-47,yzCuPgQgBhhjYNuMZu90eB3RjUA=,1SRMfzdEz1/ZQKbO9nowTYRVCKw=
12,-47,yzCuPgQgBhhjYNuMZu90eB3RjUA=,1SRMfzdEz1/ZQKbO9nowTYRVCKw=
7,-42,yzCuPgQgBhhjYNuMZu90eB3RjUA=,P+PqHUmc/fsWe6iG8VyVQP+HunE=
13,-47,yzCuPgQgBhhjYNuMZu90eB3RjUA=,1SRMfzdEz1/ZQKbO9nowTYRVCKw=
14,-47,yzCuPgQgBhhjYNuMZu90eB3RjUA=,1SRMfzdEz1/ZQKbO9nowTYRVCKw=
8,-47,yzCuPgQgBhhjYNuMZu90eB3RjUA=,1SRMfzdEz1/ZQKbO9nowTYRVCKw=
9,-46,yzCuPgQgBhhjYNuMZu90eB3RjUA=,1SRMfzdEz1/ZQKbO9nowTYRVCKw=
8,-46,yzCuPgQgBhhjYNuMZu90eB3RjUA=,1SRMfzdEz1/ZQKbO9nowTYRVCKw=
10,-46,yzCuPgQgBhhjYNuMZu90eB3RjUA=,1SRMfzdEz1/ZQKbO9nowTYRVCKw=
11,-46,QT+LZMQjRHepX6hs5f7USiWhDJk=,1SRMfzdEz1/ZQKbO9nowTYRVCKw=
12,-46,QT+LZMQjRHepX6hs5f7USiWhDJk=,1SRMfzdEz1/ZQKbO9nowTYRVCKw=
14,-46,QT+LZMQjRHepX6hs5f7USiWhDJk=,1SRMfzdEz1/ZQKbO9nowTYRVCKw=
8,-45,QT+LZMQjRHepX6hs5f7USiWhDJk=,1SRMfzdEz1/ZQKbO9nowTYRVCKw=
9,-45,QT+LZMQjRHepX6hs5f7USiWhDJk=,1SRMfzdEz1/ZQKbO9nowTYRVCKw=
10,-45,QT+LZMQjRHepX6hs5f7USiWhDJk=,1SRMfzdEz1/ZQKbO9nowTYRVCKw=
13,-46,QT+LZMQjRHepX6hs5f7USiWhDJk=,1SRMfzdEz1/ZQKbO9nowTYRVCKw=
12,-45,QT+LZMQjRHepX6hs5f7USiWhDJk=,1SRMfzdEz1/ZQKbO9nowTYRVCKw=
13,-45,QT+LZMQjRHepX6hs5f7USiWhDJk=,1SRMfzdEz1/ZQKbO9nowTYRVCKw=
11,-45,QT+LZMQjRHepX6hs5f7USiWhDJk=,1SRMfzdEz1/ZQKbO9nowTYRVCKw=
14,-45,QT+LZMQjRHepX6hs5f7USiWhDJk=,1SRMfzdEz1/ZQKbO9nowTYRVCKw=
8,-44,QT+LZMQjRHepX6hs5f7USiWhDJk=,1SRMfzdEz1/ZQKbO9nowTYRVCKw=
7,-47,QT+LZMQjRHepX6hs5f7USiWhDJk=,P+PqHUmc/fsWe6iG8VyVQP+HunE=
9,-44,QT+LZMQjRHepX6hs5f7USiWhDJk=,1SRMfzdEz1/ZQKbO9nowTYRVCKw=
10,-44,QT+LZMQjRHepX6hs5f7USiWhDJk=,1SRMfzdEz1/ZQKbO9nowTYRVCKw=
7,-46,QT+LZMQjRHepX6hs5f7USiWhDJk=,P+PqHUmc/fsWe6iG8VyVQP+HunE=
11,-44,QT+LZMQjRHepX6hs5f7USiWhDJk=,1SRMfzdEz1/ZQKbO9nowTYRVCKw=
12,-44,QT+LZMQjRHepX6hs5f7USiWhDJk=,1SRMfzdEz1/ZQKbO9nowTYRVCKw=
13,-44,QT+LZMQjRHepX6hs5f7USiWhDJk=,1SRMfzdEz1/ZQKbO9nowTYRVCKw=
14,-44,QT+LZMQjRHepX6hs5f7USiWhDJk=,1SRMfzdEz1/ZQKbO9nowTYRVCKw=
8,-43,QT+LZMQjRHepX6hs5f7USiWhDJk=,1SRMfzdEz1/ZQKbO9nowTYRVCKw=
9,-43,QT+LZMQjRHepX6hs5f7USiWhDJk=,1SRMfzdEz1/ZQKbO9nowTYRVCKw=
10,-43,QT+LZMQjRHepX6hs5f7USiWhDJk=,1SRMfzdEz1/ZQKbO9nowTYRVCKw=
11,-43,QT+LZMQjRHepX6hs5f7USiWhDJk=,1SRMfzdEz1/ZQKbO9nowTYRVCKw=
12,-43,QT+LZMQjRHepX6hs5f7USiWhDJk=,1SRMfzdEz1/ZQKbO9nowTYRVCKw=
13,-43,QT+LZMQjRHepX6hs5f7USiWhDJk=,1SRMfzdEz1/ZQKbO9nowTYRVCKw=
14,-43,QT+LZMQjRHepX6hs5f7USiWhDJk=,1SRMfzdEz1/ZQKbO9nowTYRVCKw=
8,-42,QT+LZMQjRHepX6hs5f7USiWhDJk=,1SRMfzdEz1/ZQKbO9nowTYRVCKw=
9,-42,QT+LZMQjRHepX6hs5f7USiWhDJk=,1SRMfzdEz1/ZQKbO9nowTYRVCKw=
10,-42,QT+LZMQjRHepX6hs5f7USiWhDJk=,1SRMfzdEz1/ZQKbO9nowTYRVCKw=
11,-42,QT+LZMQjRHepX6hs5f7USiWhDJk=,1SRMfzdEz1/ZQKbO9nowTYRVCKw=
12,-42,QT+LZMQjRHepX6hs5f7USiWhDJk=,1SRMfzdEz1/ZQKbO9nowTYRVCKw=
13,-42,QT+LZMQjRHepX6hs5f7USiWhDJk=,1SRMfzdEz1/ZQKbO9nowTYRVCKw=
7,-45,QT+LZMQjRHepX6hs5f7USiWhDJk=,P+PqHUmc/fsWe6iG8VyVQP+HunE=
14,-42,QT+LZMQjRHepX6hs5f7USiWhDJk=,1SRMfzdEz1/ZQKbO9nowTYRVCKw=
7,-44,QT+LZMQjRHepX6hs5f7USiWhDJk=,P+PqHUmc/fsWe6iG8VyVQP+HunE=
3,-43,QT+LZMQjRHepX6hs5f7USiWhDJk=,P+PqHUmc/fsWe6iG8VyVQP+HunE=
2,-43,QT+LZMQjRHepX6hs5f7USiWhDJk=,P+PqHUmc/fsWe6iG8VyVQP+HunE=
1,-43,QT+LZMQjRHepX6hs5f7USiWhDJk=,P+PqHUmc/fsWe6iG8VyVQP+HunE=
5,-44,QT+LZMQjRHepX6hs5f7USiWhDJk=,P+PqHUmc/fsWe6iG8VyVQP+HunE=
6,-44,QT+LZMQjRHepX6hs5f7USiWhDJk=,P+PqHUmc/fsWe6iG8VyVQP+HunE=
4,-44,QT+LZMQjRHepX6hs5f7USiWhDJk=,P+PqHUmc/fsWe6iG8VyVQP+HunE=
3,-44,QT+LZMQjRHepX6hs5f7USiWhDJk=,P+PqHUmc/fsWe6iG8VyVQP+HunE=
2,-44,QT+LZMQjRHepX6hs5f7USiWhDJk=,P+PqHUmc/fsWe6iG8VyVQP+HunE=
1,-44,QT+LZMQjRHepX6hs5f7USiWhDJk=,P+PqHUmc/fsWe6iG8VyVQP+HunE=
6,-45,QT+LZMQjRHepX6hs5f7USiWhDJk=,P+PqHUmc/fsWe6iG8VyVQP+HunE=
5,-45,QT+LZMQjRHepX6hs5f7USiWhDJk=,P+PqHUmc/fsWe6iG8VyVQP+HunE=
4,-45,QT+LZMQjRHepX6hs5f7USiWhDJk=,P+PqHUmc/fsWe6iG8VyVQP+HunE=
3,-45,QT+LZMQjRHepX6hs5f7USiWhDJk=,P+PqHUmc/fsWe6iG8VyVQP+HunE=
2,-45,QT+LZMQjRHepX6hs5f7USiWhDJk=,P+PqHUmc/fsWe6iG8VyVQP+HunE=
1,-45,QT+LZMQjRHepX6hs5f7USiWhDJk=,P+PqHUmc/fsWe6iG8VyVQP+HunE=
6,-46,QT+LZMQjRHepX6hs5f7USiWhDJk=,P+PqHUmc/fsWe6iG8VyVQP+HunE=
5,-46,QT+LZMQjRHepX6hs5f7USiWhDJk=,P+PqHUmc/fsWe6iG8VyVQP+HunE=
4,-46,QT+LZMQjRHepX6hs5f7USiWhDJk=,P+PqHUmc/fsWe6iG8VyVQP+HunE=
3,-46,QT+LZMQjRHepX6hs5f7USiWhDJk=,P+PqHUmc/fsWe6iG8VyVQP+HunE=
2,-46,QT+LZMQjRHepX6hs5f7USiWhDJk=,P+PqHUmc/fsWe6iG8VyVQP+HunE=
1,-46,QT+LZMQjRHepX6hs5f7USiWhDJk=,P+PqHUmc/fsWe6iG8VyVQP+HunE=
6,-47,QT+LZMQjRHepX6hs5f7USiWhDJk=,P+PqHUmc/fsWe6iG8VyVQP+HunE=
5,-47,QT+LZMQjRHepX6hs5f7USiWhDJk=,P+PqHUmc/fsWe6iG8VyVQP+HunE=
4,-47,QT+LZMQjRHepX6hs5f7USiWhDJk=,P+PqHUmc/fsWe6iG8VyVQP+HunE=
3,-47,QT+LZMQjRHepX6hs5f7USiWhDJk=,P+PqHUmc/fsWe6iG8VyVQP+HunE=
2,-47,QT+LZMQjRHepX6hs5f7USiWhDJk=,P+PqHUmc/fsWe6iG8VyVQP+HunE=
1,-47,QT+LZMQjRHepX6hs5f7USiWhDJk=,P+PqHUmc/fsWe6iG8VyVQP+HunE=
6,-42,QT+LZMQjRHepX6hs5f7USiWhDJk=,P+PqHUmc/fsWe6iG8VyVQP+HunE=
5,-42,QT+LZMQjRHepX6hs5f7USiWhDJk=,P+PqHUmc/fsWe6iG8VyVQP+HunE=
4,-42,QT+LZMQjRHepX6hs5f7USiWhDJk=,P+PqHUmc/fsWe6iG8VyVQP+HunE=
3,-42,QT+LZMQjRHepX6hs5f7USiWhDJk=,P+PqHUmc/fsWe6iG8VyVQP+HunE=
2,-42,QT+LZMQjRHepX6hs5f7USiWhDJk=,P+PqHUmc/fsWe6iG8VyVQP+HunE=
1,-42,QT+LZMQjRHepX6hs5f7USiWhDJk=,P+PqHUmc/fsWe6iG8VyVQP+HunE=
6,-43,QT+LZMQjRHepX6hs5f7USiWhDJk=,P+PqHUmc/fsWe6iG8VyVQP+HunE=
5,-43,QT+LZMQjRHepX6hs5f7USiWhDJk=,P+PqHUmc/fsWe6iG8VyVQP+HunE=
4,-37,QT+LZMQjRHepX6hs5f7USiWhDJk=,zctsVhfx0Mo71xSJECOk5gwPQug=
5,-37,QT+LZMQjRHepX6hs5f7USiWhDJk=,zctsVhfx0Mo71xSJECOk5gwPQug=
6,-37,QT+LZMQjRHepX6hs5f7USiWhDJk=,zctsVhfx0Mo71xSJECOk5gwPQug=
1,-36,QT+LZMQjRHepX6hs5f7USiWhDJk=,zctsVhfx0Mo71xSJECOk5gwPQug=
2,-36,QT+LZMQjRHepX6hs5f7USiWhDJk=,zctsVhfx0Mo71xSJECOk5gwPQug=
3,-36,QT+LZMQjRHepX6hs5f7USiWhDJk=,zctsVhfx0Mo71xSJECOk5gwPQug=
4,-36,QT+LZMQjRHepX6hs5f7USiWhDJk=,zctsVhfx0Mo71xSJECOk5gwPQug=
5,-36,QT+LZMQjRHepX6hs5f7USiWhDJk=,zctsVhfx0Mo71xSJECOk5gwPQug=
6,-36,QT+LZMQjRHepX6hs5f7USiWhDJk=,zctsVhfx0Mo71xSJECOk5gwPQug=
1,-35,QT+LZMQjRHepX6hs5f7USiWhDJk=,zctsVhfx0Mo71xSJECOk5gwPQug=
2,-35,QT+LZMQjRHepX6hs5f7USiWhDJk=,zctsVhfx0Mo71xSJECOk5gwPQug=
3,-35,QT+LZMQjRHepX6hs5f7USiWhDJk=,zctsVhfx0Mo71xSJECOk5gwPQug=
4,-35,QT+LZMQjRHepX6hs5f7USiWhDJk=,zctsVhfx0Mo71xSJECOk5gwPQug=
5,-35,QT+LZMQjRHepX6hs5f7USiWhDJk=,zctsVhfx0Mo71xSJECOk5gwPQug=
1,-41,QT+LZMQjRHepX6hs5f7USiWhDJk=,P+PqHUmc/fsWe6iG8VyVQP+HunE=
2,-41,QT+LZMQjRHepX6hs5f7USiWhDJk=,P+PqHUmc/fsWe6iG8VyVQP+HunE=
3,-41,QT+LZMQjRHepX6hs5f7USiWhDJk=,P+PqHUmc/fsWe6iG8VyVQP+HunE=
6,-35,QT+LZMQjRHepX6hs5f7USiWhDJk=,zctsVhfx0Mo71xSJECOk5gwPQug=
4,-41,QT+LZMQjRHepX6hs5f7USiWhDJk=,P+PqHUmc/fsWe6iG8VyVQP+HunE=
5,-41,QT+LZMQjRHepX6hs5f7USiWhDJk=,P+PqHUmc/fsWe6iG8VyVQP+HunE=
6,-41,QT+LZMQjRHepX6hs5f7USiWhDJk=,P+PqHUmc/fsWe6iG8VyVQP+HunE=
1,-34,QT+LZMQjRHepX6hs5f7USiWhDJk=,zctsVhfx0Mo71xSJECOk5gwPQug=
1,-40,QT+LZMQjRHepX6hs5f7USiWhDJk=,zctsVhfx0Mo71xSJECOk5gwPQug=
